Samples/CO/variable_conditions.dat
Samples/CO/CEP_variable                                                                                                         
  0.10000E+05   0.10000E-03   0.10000E+06   0.24279E+05   0.10000E+03   0.28000E+02
0
  0.10000E+01    0.00000E+00    0.10000E+20  2    0.10000E-02    50   0.500
  0.00000E+00     4    50     5
          20
  1  0.0000000000E+00
  3  0.3845000000E+01
  5  0.1153500000E+02
  7  0.2306950000E+02
  9  0.3844810000E+02
 11  0.5767040000E+02
 13  0.8073540000E+02
 15  0.1076424000E+03
 17  0.1383904000E+03
 19  0.1729780000E+03
 21  0.2114041000E+03
 23  0.2536672000E+03
 25  0.2997656000E+03
 27  0.3496975000E+03
 29  0.4034612000E+03
 31  0.4610545000E+03
 33  0.5224751000E+03
 35  0.5877209000E+03
 37  0.6567892000E+03
 39  0.7296774000E+03
         190          19
  2   1  0.1152702001E+12  0.7203000000E-07  0.3501250000E-10  0.0000000000E+00  0.3413998264E-14  0.3413998264E-14
  3   2  0.2305404002E+12  0.6910000000E-06  0.6148750000E-10  0.0000000000E+00  0.3170268624E-14  0.3170268624E-14
  4   3  0.3457956107E+12  0.2497000000E-05  0.6979500000E-10  0.0000000000E+00  0.1384159593E-14  0.1384159593E-14
  5   4  0.4610388295E+12  0.6126000000E-05  0.7318750000E-10  0.0000000000E+00  0.4301490086E-15  0.4301490086E-15
  6   5  0.5762700565E+12  0.1221000000E-04  0.7503000000E-10  0.0000000000E+00  0.1103565942E-15  0.1103565942E-15
  7   6  0.6914713044E+12  0.2137000000E-04  0.7722500000E-10  0.0000000000E+00  0.2506589170E-16  0.2506589170E-16
  8   7  0.8066515667E+12  0.3422000000E-04  0.7983750000E-10  0.0000000000E+00  0.5233985179E-17  0.5233985179E-17
  9   8  0.9218018499E+12  0.5134000000E-04  0.8287500000E-10  0.0000000000E+00  0.1027855650E-17  0.1027855650E-17
 10   9  0.1036910162E+13  0.7330000000E-04  0.8706750000E-10  0.0000000000E+00  0.1926676936E-18  0.1926676936E-18
 11  10  0.1151985497E+13  0.1006000000E-03  0.9012000000E-10  0.0000000000E+00  0.3481327724E-19  0.3481327724E-19
 12  11  0.1267015863E+13  0.1339000000E-03  0.9355250000E-10  0.0000000000E+00  0.6108187469E-20  0.6108187469E-20
 13  12  0.1381995265E+13  0.1735000000E-03  0.9579250000E-10  0.0000000000E+00  0.1046256114E-20  0.1046256114E-20
 14  13  0.1496920703E+13  0.2200000000E-03  0.1032750000E-09  0.0000000000E+00  0.1756627263E-21  0.1756627263E-21
 15  14  0.1611795177E+13  0.2739000000E-03  0.1090500000E-09  0.0000000000E+00  0.2899796328E-22  0.2899796328E-22
 16  15  0.1726603697E+13  0.3354000000E-03  0.1114000000E-09  0.0000000000E+00  0.4719273125E-23  0.4719273125E-23
 17  16  0.1841343265E+13  0.4050000000E-03  0.1151750000E-09  0.0000000000E+00  0.7587312248E-24  0.7587312248E-24
 18  17  0.1956019876E+13  0.4829000000E-03  0.1181250000E-09  0.0000000000E+00  0.1206900825E-24  0.1206900825E-24
